log_file,Device,second,r/s,rkB/s,rrqm/s,%rrqm,r_await,rareq-sz,w/s,wkB/s,wrqm/s,%wrqm,w_await,wareq-sz,d/s,dkB/s,drqm/s,%drqm,d_await,dareq-sz,f/s,f_await,aqu-sz,%util
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,17.0,264.0,0.0,0.0,1.59,15.53,1738.0,26004.0,609.0,25.95,2.2,14.96,0.0,0.0,0.0,0.0,0.0,0.0,566.0,3.72,5.96,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,11.0,180.0,0.0,0.0,1.09,16.36,1642.0,25536.0,606.0,26.96,2.13,15.55,0.0,0.0,0.0,0.0,0.0,0.0,554.0,3.28,5.33,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,384.0,93.0,96.88,1.33,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.0
io4.log,sdc,2,11.0,156.0,0.0,0.0,1.0,14.18,1526.0,24144.0,651.0,29.9,1.94,15.82,0.0,0.0,0.0,0.0,0.0,0.0,524.0,2.94,4.51,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,9.0,176.0,0.0,0.0,1.44,19.56,1304.0,21108.0,618.0,32.15,1.76,16.19,0.0,0.0,0.0,0.0,0.0,0.0,475.0,2.94,3.71,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,11.88,253.47,0.0,0.0,2.25,21.33,1378.22,22807.92,585.15,29.8,1.71,16.55,0.0,0.0,0.0,0.0,0.0,0.0,478.22,2.85,3.74,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,12.0,208.0,0.0,0.0,1.17,17.33,1275.0,22028.0,634.0,33.21,1.64,17.28,0.0,0.0,0.0,0.0,0.0,0.0,454.0,2.73,3.34,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,15.0,228.0,0.0,0.0,1.27,15.2,1624.0,24624.0,665.0,29.05,1.78,15.16,0.0,0.0,0.0,0.0,0.0,0.0,583.0,2.92,4.62,99.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,6.0,128.0,0.0,0.0,1.83,21.33,1514.0,23088.0,682.0,31.06,1.75,15.25,0.0,0.0,0.0,0.0,0.0,0.0,560.0,2.94,4.3,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,152.0,36.0,94.74,2.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
io4.log,sdc,2,12.0,240.0,0.0,0.0,1.33,20.0,1391.0,23052.0,715.0,33.95,1.5,16.57,0.0,0.0,0.0,0.0,0.0,0.0,538.0,2.39,3.39,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,10.0,240.0,0.0,0.0,1.6,24.0,1413.0,23768.0,736.0,34.25,1.49,16.82,0.0,0.0,0.0,0.0,0.0,0.0,528.0,2.28,3.33,101.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,2.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
io4.log,sdc,2,18.0,332.0,0.0,0.0,0.83,18.44,1776.0,27416.0,745.0,29.55,1.72,15.44,0.0,0.0,0.0,0.0,0.0,0.0,608.0,2.76,4.74,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,10.0,256.0,0.0,0.0,1.2,25.6,1638.0,25640.0,680.0,29.34,1.76,15.65,0.0,0.0,0.0,0.0,0.0,0.0,603.0,2.87,4.62,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,13.0,360.0,0.0,0.0,1.38,27.69,1579.0,25164.0,696.0,30.59,1.75,15.94,0.0,0.0,0.0,0.0,0.0,0.0,578.0,2.9,4.45,99.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,1.0,4.0,0.0,0.0,1.0,4.0,3.0,352.0,85.0,96.59,1.67,117.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.0
io4.log,sdc,2,25.0,560.0,0.0,0.0,0.96,22.4,1931.0,29460.0,684.0,26.16,1.85,15.26,0.0,0.0,0.0,0.0,0.0,0.0,634.0,3.01,5.5,101.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,9.0,224.0,0.0,0.0,3.22,24.89,1872.0,28380.0,724.0,27.89,1.82,15.16,0.0,0.0,0.0,0.0,0.0,0.0,621.0,2.8,5.17,99.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,16.0,332.0,0.0,0.0,1.56,20.75,1734.0,26556.0,694.0,28.58,1.9,15.31,0.0,0.0,0.0,0.0,0.0,0.0,624.0,2.93,5.15,101.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,15.0,320.0,0.0,0.0,0.8,21.33,1660.0,25936.0,708.0,29.9,1.84,15.62,0.0,0.0,0.0,0.0,0.0,0.0,581.0,2.91,4.76,99.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,34.0,528.0,0.0,0.0,0.82,15.53,1993.0,29592.0,639.0,24.28,2.2,14.85,0.0,0.0,0.0,0.0,0.0,0.0,625.0,3.52,6.61,101.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,1.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
io4.log,sdc,2,16.0,260.0,0.0,0.0,1.31,16.25,1799.0,26892.0,641.0,26.27,2.1,14.95,0.0,0.0,0.0,0.0,0.0,0.0,627.0,3.16,5.78,99.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,13.0,248.0,0.0,0.0,0.92,19.08,1503.0,24268.0,686.0,31.34,1.56,16.15,0.0,0.0,0.0,0.0,0.0,0.0,541.0,2.61,3.77,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,352.0,86.0,97.73,1.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
io4.log,sdc,2,24.0,424.0,0.0,0.0,2.17,17.67,1870.0,29384.0,715.0,27.66,1.8,15.71,0.0,0.0,0.0,0.0,0.0,0.0,538.0,2.9,4.97,101.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
io4.log,sdc,2,19.0,380.0,0.0,0.0,0.84,20.0,1852.0,27896.0,634.0,25.5,2.04,15.06,0.0,0.0,0.0,0.0,0.0,0.0,536.0,3.33,5.57,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,10.0,168.0,0.0,0.0,0.9,16.8,1691.0,26192.0,632.0,27.21,1.82,15.49,0.0,0.0,0.0,0.0,0.0,0.0,533.0,3.15,4.77,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,244.0,59.0,96.72,3.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,2.0
io4.log,sdc,2,7.0,100.0,0.0,0.0,0.43,14.29,1562.0,23956.0,617.0,28.32,1.91,15.34,0.0,0.0,0.0,0.0,0.0,0.0,550.0,3.01,4.64,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,21.0,412.0,0.0,0.0,1.76,19.62,1368.0,22296.0,589.0,30.1,1.83,16.3,0.0,0.0,0.0,0.0,0.0,0.0,453.0,2.98,3.88,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,8.0,100.0,0.0,0.0,1.88,12.5,2230.0,32048.0,732.0,24.71,1.79,14.37,0.0,0.0,0.0,0.0,0.0,0.0,696.0,3.01,6.1,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,15.0,256.0,0.0,0.0,1.0,17.07,1757.0,26148.0,651.0,27.03,2.11,14.88,0.0,0.0,0.0,0.0,0.0,0.0,601.0,3.22,5.66,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,7.0,164.0,0.0,0.0,1.71,23.43,1627.0,25004.0,596.0,26.81,1.89,15.37,0.0,0.0,0.0,0.0,0.0,0.0,580.0,3.04,4.86,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,272.0,67.0,98.53,3.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
io4.log,sdc,2,11.0,168.0,0.0,0.0,1.45,15.27,1510.0,23436.0,634.0,29.57,1.69,15.52,0.0,0.0,0.0,0.0,0.0,0.0,540.0,3.02,4.2,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,3.0,48.0,0.0,0.0,2.0,16.0,1607.0,24908.0,674.0,29.55,1.67,15.5,0.0,0.0,0.0,0.0,0.0,0.0,555.0,2.8,4.24,99.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,19.0,376.0,0.0,0.0,1.32,19.79,1792.0,27416.0,648.0,26.56,2.21,15.3,0.0,0.0,0.0,0.0,0.0,0.0,571.0,3.31,5.88,101.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,14.0,228.0,0.0,0.0,0.79,16.29,1727.0,27176.0,706.0,29.02,1.77,15.74,0.0,0.0,0.0,0.0,0.0,0.0,576.0,2.65,4.58,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,66.67,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
io4.log,sdc,2,13.0,384.0,0.0,0.0,1.23,29.54,2238.0,31296.0,696.0,23.72,2.29,13.98,0.0,0.0,0.0,0.0,0.0,0.0,709.0,3.56,7.67,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,11.0,240.0,0.0,0.0,1.55,21.82,1772.0,26528.0,701.0,28.35,2.06,14.97,0.0,0.0,0.0,0.0,0.0,0.0,609.0,3.11,5.57,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,16.0,280.0,0.0,0.0,1.06,17.5,1660.0,26292.0,655.0,28.29,1.8,15.84,0.0,0.0,0.0,0.0,0.0,0.0,551.0,2.94,4.62,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,1.0,4.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,2.0
io4.log,sdc,2,12.0,256.0,0.0,0.0,1.83,21.33,1804.0,27536.0,644.0,26.31,2.11,15.26,0.0,0.0,0.0,0.0,0.0,0.0,544.0,3.19,5.56,99.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,5.0,108.0,0.0,0.0,1.0,21.6,1716.0,26076.0,587.0,25.49,1.92,15.2,0.0,0.0,0.0,0.0,0.0,0.0,542.0,3.13,5.0,101.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,7.0,160.0,0.0,0.0,1.71,22.86,1662.0,25040.0,636.0,27.68,2.16,15.07,0.0,0.0,0.0,0.0,0.0,0.0,526.0,3.04,5.21,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,9.0,208.0,0.0,0.0,1.44,23.11,1709.0,26384.0,668.0,28.1,1.85,15.44,0.0,0.0,0.0,0.0,0.0,0.0,566.0,3.08,4.92,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,3.0,48.0,0.0,0.0,1.0,16.0,1477.0,23536.0,639.0,30.2,1.73,15.94,0.0,0.0,0.0,0.0,0.0,0.0,528.0,2.85,4.06,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,10.0,176.0,0.0,0.0,2.0,17.6,1959.0,28412.0,632.0,24.39,2.27,14.5,0.0,0.0,0.0,0.0,0.0,0.0,630.0,3.63,6.75,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,2.0,32.0,0.0,0.0,1.0,16.0,1326.0,21216.0,614.0,31.65,1.82,16.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,3.15,3.97,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,6.0,144.0,0.0,0.0,1.5,24.0,1274.0,21476.0,616.0,32.59,1.68,16.86,0.0,0.0,0.0,0.0,0.0,0.0,472.0,2.75,3.44,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,6.0,160.0,0.0,0.0,0.5,26.67,1109.0,19208.0,636.0,36.45,1.54,17.32,0.0,0.0,0.0,0.0,0.0,0.0,424.0,2.62,2.82,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdc,2,2.0,32.0,0.0,0.0,0.5,16.0,1448.0,22252.0,689.0,32.24,1.75,15.37,0.0,0.0,0.0,0.0,0.0,0.0,544.0,2.74,4.03,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
io4.log,sdb,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,48.0,9.0,75.0,1.33,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
io4.log,sdc,2,19.0,584.0,0.0,0.0,1.0,30.74,1933.0,28136.0,673.0,25.83,2.25,14.56,0.0,0.0,0.0,0.0,0.0,0.0,689.0,3.54,6.82,100.0
io4.log,sda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
